EmployeeNumber,Feature,SHAP_Value,Abs_SHAP,Rank
964,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
977,Attrition_FLAG,9.525946751989624,9.525946751989624,1
977,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
977,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
984,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
984,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
984,YearsInCurrentRole,-0.1683471208700383,0.1683471208700383,3
995,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
995,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
995,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1005,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1005,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1005,YearsInCurrentRole,-0.2431680634789441,0.2431680634789441,3
1018,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1018,JobInvolvement,-0.2355994331946538,0.2355994331946538,2
1018,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1024,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1024,YearsInCurrentRole,-0.2431680634789441,0.2431680634789441,2
1024,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1032,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1032,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1032,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1033,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1033,JobInvolvement,0.3209346609659457,0.3209346609659457,2
1033,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,3
1042,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1042,YearsSinceLastPromotion,0.4298766644640961,0.4298766644640961,2
1042,YearsInCurrentRole,-0.3179890060878501,0.3179890060878501,3
1060,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1060,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1060,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1069,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1069,JobRole_Research Director,-0.3413733921261322,0.3413733921261322,2
1069,NumCompaniesWorked,0.3039951938435332,0.3039951938435332,3
1079,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1079,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1079,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1084,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1084,JobSatisfaction,0.1907323655800447,0.1907323655800447,2
1084,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1097,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1097,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1097,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1101,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1101,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1101,DistanceFromHome,0.2345260024026954,0.2345260024026954,3
1106,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1106,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1106,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,3
1119,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1119,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1119,NumCompaniesWorked,-0.1613035722435074,0.1613035722435074,3
1121,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1121,StockOptionLevel,-0.2325001164926169,0.2325001164926169,2
1121,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1125,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1125,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1125,NumCompaniesWorked,0.2005954680464131,0.2005954680464131,3
1127,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1127,YearsSinceLastPromotion,0.2899656263960421,0.2899656263960421,2
1127,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1132,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1132,NumCompaniesWorked,0.3039951938435332,0.3039951938435332,2
1132,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1137,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1137,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1137,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1148,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1148,JobInvolvement,0.3209346609659457,0.3209346609659457,2
1148,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1165,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1165,WorkLifeBalance,0.2005812762818931,0.2005812762818931,2
1165,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1173,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1173,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1173,NumCompaniesWorked,0.2522953309449732,0.2522953309449732,3
1177,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1177,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1177,JobInvolvement,-0.2355994331946538,0.2355994331946538,3
1201,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1201,TrainingTimesLastYear,-0.1788524149096462,0.1788524149096462,2
1201,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1206,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1206,JobInvolvement,0.3209346609659457,0.3209346609659457,2
1206,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1210,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1210,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,2
1210,WorkLifeBalance,0.2005812762818931,0.2005812762818931,3
1235,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1235,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1235,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1237,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1237,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1237,JobInvolvement,0.3209346609659457,0.3209346609659457,3
1240,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1240,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1240,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1241,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1241,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1241,YearsInCurrentRole,-0.1683471208700383,0.1683471208700383,3
1243,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1243,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1243,YearsWithCurrManager,-0.2297808130551571,0.2297808130551571,3
1244,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1244,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1244,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,3
1248,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1248,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1248,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1258,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1258,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1258,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1260,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1260,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1260,YearsInCurrentRole,0.1683471208700382,0.1683471208700382,3
1279,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1279,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1279,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1281,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1281,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1281,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1286,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1286,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1286,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1288,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1288,YearsSinceLastPromotion,0.3948989049470826,0.3948989049470826,2
1288,YearsAtCompany,0.29383870278219,0.29383870278219,3
1289,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1289,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1289,JobRole_Human Resources,0.2503142417181861,0.2503142417181861,3
1293,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1293,YearsSinceLastPromotion,0.4298766644640961,0.4298766644640961,2
1293,YearsWithCurrManager,-0.3891295044942398,0.3891295044942398,3
1297,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1297,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1297,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1306,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1306,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1306,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1314,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1314,JobRole_Human Resources,0.2503142417181861,0.2503142417181861,2
1314,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1317,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1317,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1317,JobRole_Research Director,-0.3413733921261322,0.3413733921261322,3
1318,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1318,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1318,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1321,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1321,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1321,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1344,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1344,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1344,NumCompaniesWorked,-0.1613035722435074,0.1613035722435074,3
1356,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1356,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1356,YearsSinceLastPromotion,0.220010107362015,0.220010107362015,3
1358,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1358,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1358,StockOptionLevel,-0.2325001164926169,0.2325001164926169,3
1364,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1364,JobRole_Sales Representative,0.4319345058488595,0.4319345058488595,2
1364,NumCompaniesWorked,0.2522953309449732,0.2522953309449732,3
1369,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1369,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1369,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1373,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1373,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1373,YearsInCurrentRole,-0.4302204200012088,0.4302204200012088,3
1375,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1375,YearsSinceLastPromotion,0.2899656263960421,0.2899656263960421,2
1375,YearsInCurrentRole,-0.2431680634789441,0.2431680634789441,3
1377,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1377,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1377,DistanceFromHome,0.2345260024026954,0.2345260024026954,3
1390,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1390,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1390,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,3
1395,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1395,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1395,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1419,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1419,JobRole_Human Resources,0.2503142417181861,0.2503142417181861,2
1419,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1428,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1428,NumCompaniesWorked,0.2005954680464131,0.2005954680464131,2
1428,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1441,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1441,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,2
1441,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1446,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1446,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1446,EnvironmentSatisfaction,-0.1411041311849,0.1411041311849,3
1457,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1457,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,2
1457,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1459,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1459,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1459,JobInvolvement,-0.2355994331946538,0.2355994331946538,3
1468,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1468,JobRole_Research Director,-0.3413733921261322,0.3413733921261322,2
1468,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1469,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1469,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1469,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1471,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1471,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1471,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1475,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1475,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1475,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1480,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1480,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1480,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1482,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1482,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1482,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1484,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1484,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1484,MaritalStatus_Single,-0.1403278795865886,0.1403278795865886,3
1485,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1485,JobRole_Research Director,-0.3413733921261322,0.3413733921261322,2
1485,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1487,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1487,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1487,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1497,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1497,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1497,MaritalStatus_Single,-0.1403278795865886,0.1403278795865886,3
1502,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1502,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1502,NumCompaniesWorked,0.2522953309449732,0.2522953309449732,3
1503,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1503,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1503,MaritalStatus_Single,-0.1403278795865886,0.1403278795865886,3
1507,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1507,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1507,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1514,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1514,JobInvolvement,0.3209346609659457,0.3209346609659457,2
1514,DistanceFromHome,0.2345260024026954,0.2345260024026954,3
1525,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1525,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1525,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1541,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1541,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1541,JobRole_Sales Representative,0.4319345058488595,0.4319345058488595,3
1544,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1544,JobInvolvement,0.3209346609659457,0.3209346609659457,2
1544,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1547,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1547,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1547,YearsSinceLastPromotion,0.3599211454300691,0.3599211454300691,3
1548,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1548,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,2
1548,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1550,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1550,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1550,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1555,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1555,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1555,EnvironmentSatisfaction,-0.1411041311849,0.1411041311849,3
1560,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1560,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,2
1560,WorkLifeBalance,0.2005812762818931,0.2005812762818931,3
1573,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1573,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1573,MaritalStatus_Single,-0.1403278795865886,0.1403278795865886,3
1574,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1574,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1574,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1576,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1576,NumCompaniesWorked,0.2522953309449732,0.2522953309449732,2
1576,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1578,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1578,YearsAtCompany,0.4793855300269712,0.4793855300269712,2
1578,YearsWithCurrManager,-0.2616505513429736,0.2616505513429736,3
1580,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1580,NumCompaniesWorked,0.3039951938435332,0.3039951938435332,2
1580,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1594,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1594,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1594,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1597,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1597,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1597,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1599,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1599,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1599,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1611,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1611,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1611,JobInvolvement,0.3209346609659457,0.3209346609659457,3
1615,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1615,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1615,JobInvolvement,-0.2355994331946538,0.2355994331946538,3
1627,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1627,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1627,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1633,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1633,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1633,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1641,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1641,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1641,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1645,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1645,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1645,JobInvolvement,0.3209346609659457,0.3209346609659457,3
1646,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1646,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1646,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,3
1661,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1661,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1661,YearsInCurrentRole,-0.2431680634789441,0.2431680634789441,3
1662,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1662,TrainingTimesLastYear,-0.1788524149096462,0.1788524149096462,2
1662,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1666,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1666,JobRole_Research Director,-0.3413733921261322,0.3413733921261322,2
1666,YearsInCurrentRole,-0.2057575921744912,0.2057575921744912,3
1673,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1673,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,2
1673,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1674,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1674,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1674,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1677,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1677,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1677,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1678,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1678,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1678,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1693,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1693,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1693,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1696,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1696,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1696,YearsWithCurrManager,-0.2616505513429736,0.2616505513429736,3
1708,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1708,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1708,YearsSinceLastPromotion,0.1850323478450015,0.1850323478450015,3
1709,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1709,NumCompaniesWorked,0.3039951938435332,0.3039951938435332,2
1709,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1714,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1714,JobInvolvement,0.3209346609659457,0.3209346609659457,2
1714,JobRole_Human Resources,0.2503142417181861,0.2503142417181861,3
1724,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1724,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1724,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1731,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1731,NumCompaniesWorked,0.2005954680464131,0.2005954680464131,2
1731,WorkLifeBalance,0.2005812762818931,0.2005812762818931,3
1733,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1733,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1733,StockOptionLevel,-0.2325001164926169,0.2325001164926169,3
1737,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1737,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1737,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
1744,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1744,JobInvolvement,0.3209346609659457,0.3209346609659457,2
1744,JobRole_Human Resources,0.2503142417181861,0.2503142417181861,3
1745,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1745,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1745,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1749,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1749,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1749,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,3
1753,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1753,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1753,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1754,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1754,JobSatisfaction,0.1907323655800447,0.1907323655800447,2
1754,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1763,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1763,JobInvolvement,-0.2355994331946538,0.2355994331946538,2
1763,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1764,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1764,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
1764,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1775,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1775,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1775,StockOptionLevel,-0.2325001164926169,0.2325001164926169,3
1815,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1815,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1815,YearsSinceLastPromotion,0.3599211454300691,0.3599211454300691,3
1821,Attrition_FLAG,9.525946751989624,9.525946751989624,1
1821,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1821,WorkLifeBalance,-0.1492697870004785,0.1492697870004785,3
1822,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1822,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1822,MaritalStatus_Single,-0.1403278795865886,0.1403278795865886,3
1834,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1834,JobSatisfaction,0.1907323655800447,0.1907323655800447,2
1834,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1839,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1839,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1839,WorkLifeBalance,0.2005812762818931,0.2005812762818931,3
1845,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1845,OverTime_Yes,-0.1783066540977471,0.1783066540977471,2
1845,WorkLifeBalance,-0.1492697870004785,0.1492697870004785,3
1852,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1852,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
1852,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1853,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1853,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1853,NumCompaniesWorked,0.2522953309449732,0.2522953309449732,3
1871,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1871,NumCompaniesWorked,0.2522953309449732,0.2522953309449732,2
1871,StockOptionLevel,-0.2325001164926169,0.2325001164926169,3
1885,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
